CustomerId,Surname,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
100962,Name962,577,Spain,Female,40,8,206087.61181233736,1,1,1,59239.37451423316,0
100963,Name963,541,France,Male,64,8,99248.04055186853,1,0,0,86087.82000162202,1
100964,Name964,760,Germany,Female,57,7,39079.24267721522,2,0,0,20183.07664880751,1
100965,Name965,796,Germany,Female,29,9,184487.73684939803,1,0,1,120618.39232165516,0
100966,Name966,494,Germany,Female,29,9,90118.62628538847,2,0,0,40489.312247459595,0
100967,Name967,550,France,Female,63,0,167817.70630728314,1,0,1,104785.29408348142,1
100968,Name968,766,France,Male,64,1,67660.98549544142,1,1,0,122449.69725417305,1
100969,Name969,561,France,Male,32,5,20307.408701668166,1,0,0,88662.77387381184,0
100970,Name970,810,France,Female,58,9,248145.44887194084,1,0,0,113723.64894107796,1
100971,Name971,569,France,Male,36,4,39050.37698264982,2,1,1,102660.44371010078,0
100972,Name972,589,Germany,Female,43,8,247105.24849087026,3,0,1,59774.171601281065,1
100973,Name973,762,France,Female,69,4,244319.98314161182,1,0,1,123240.19546469914,1
100974,Name974,746,Germany,Female,46,1,198454.5259770099,2,0,1,51258.19178397392,1
100975,Name975,395,France,Female,39,9,164855.74052049938,2,1,0,89969.8084852124,1
100976,Name976,384,Spain,Female,57,3,144451.76256277118,1,0,1,114355.68347981553,1
100977,Name977,602,Germany,Male,38,8,216525.38634445868,3,1,1,63053.82737375106,0
100978,Name978,739,Spain,Female,68,0,72359.88040487199,1,1,1,52387.46506643951,0
100979,Name979,431,Germany,Male,55,0,116920.30312121926,2,0,0,74308.44142419519,1
100980,Name980,720,Spain,Male,37,6,154847.49234162548,3,0,0,124514.8892088815,1
100981,Name981,605,France,Female,46,2,102797.61896737278,2,0,1,140189.04684039307,1
100982,Name982,546,France,Female,68,9,106871.613522567,1,0,1,86311.67780038463,1
100983,Name983,652,France,Female,21,1,82571.1668755211,3,1,0,102605.26874531126,0
100984,Name984,758,Germany,Female,24,8,141057.954171134,2,0,1,136458.30711344798,0
100985,Name985,799,Spain,Female,45,2,212643.632003779,2,1,1,23796.559197811934,1
100986,Name986,359,France,Male,45,1,50382.09450157821,2,1,1,42491.000901263105,0
100987,Name987,661,Spain,Female,21,7,233608.25968836035,1,1,1,109246.00087522154,0
100988,Name988,635,Spain,Female,39,9,172271.9134370574,3,1,0,125324.22466772195,1
100989,Name989,591,France,Male,29,5,205818.30317000754,1,1,0,129984.06396628091,1
100990,Name990,600,France,Male,62,5,139047.6731575029,1,0,0,68115.00475969056,1
100991,Name991,714,Spain,Female,20,9,194879.17535601588,1,1,1,22507.58632086136,0
100992,Name992,354,France,Male,39,6,4050.0993348668026,3,1,1,71289.40682194679,0
100993,Name993,468,France,Female,61,6,204595.1061948838,1,0,0,42302.84262898753,1
100994,Name994,638,France,Male,19,5,10034.714771341629,1,0,0,50767.503699527384,0
100995,Name995,723,Germany,Male,41,3,222478.34409071563,1,1,0,118117.45795725081,1
100996,Name996,414,Spain,Female,51,8,247990.68680966084,1,1,1,20573.792043624162,1
100997,Name997,495,Spain,Male,44,5,73516.86554419446,2,0,0,125861.3704472983,1
100998,Name998,573,Germany,Male,58,3,52579.639071448415,1,1,1,69873.67201538366,0
100999,Name999,588,Spain,Male,18,2,191340.84096451016,2,0,1,93448.95035408331,0
